train_number,station_code,average_delay_minutes,pct_right_time,pct_slight_delay,pct_significant_delay,pct_cancelled_unknown,delay_class,train_number_enc,station_code_enc
12673,MAS,2.0,98.9,0.27,0.0,0.83,LOW,50,266
12673,AVD,0.0,0.27,0.0,0.0,99.73,LOW,50,28
12673,AJJ,16.0,55.34,44.38,0.27,0.01,MEDIUM,50,12
12673,KPD,17.0,48.49,49.86,1.64,0.01,MEDIUM,50,228
12673,SA,25.0,23.01,74.79,2.19,0.01,MEDIUM,50,384
12673,ED,25.0,21.37,76.44,2.19,0.0,MEDIUM,50,142
12673,TUP,24.0,22.74,75.34,1.92,0.0,MEDIUM,50,451
12673,CBF,13.0,70.68,28.49,0.82,0.01,MEDIUM,50,93
12674,CBE,5.0,97.26,2.47,0.27,0.0,LOW,51,92
12674,ED,21.0,35.34,64.11,0.55,0.0,MEDIUM,51,142
12674,SA,24.0,27.67,71.51,0.82,0.0,MEDIUM,51,384
12674,JTJ,7.0,93.15,6.3,0.55,0.0,LOW,51,200
12674,KPD,14.0,74.79,24.38,0.82,0.01,MEDIUM,51,228
12674,AJJ,28.0,17.26,80.55,2.19,0.0,MEDIUM,51,12
12674,PER,32.0,9.86,86.58,3.01,0.55,HIGH,51,343
12681,MAS,4.0,100.0,0.0,0.0,0.0,LOW,54,266
12681,AJJ,15.0,60.0,40.0,0.0,0.0,MEDIUM,54,12
12681,KPD,11.0,80.0,20.0,0.0,0.0,MEDIUM,54,228
12681,TUP,8.0,80.0,20.0,0.0,0.0,LOW,54,451
12681,CBF,7.0,80.0,20.0,0.0,0.0,LOW,54,93
12681,CBE,0.0,100.0,0.0,0.0,0.0,LOW,54,92
12682,CBE,3.0,100.0,0.0,0.0,0.0,LOW,55,92
12682,TUP,16.0,40.0,60.0,0.0,0.0,MEDIUM,55,451
12682,ED,43.0,0.0,100.0,0.0,0.0,HIGH,55,142
12682,SA,41.0,0.0,100.0,0.0,0.0,HIGH,55,384
12682,KPD,1.0,100.0,0.0,0.0,0.0,LOW,55,228
12682,PER,11.0,80.0,20.0,0.0,0.0,MEDIUM,55,343
12682,MAS,9.0,100.0,0.0,0.0,0.0,LOW,55,266
12637,MS,2.0,99.45,0.55,0.0,0.0,LOW,48,286
12637,TBM,4.0,99.18,0.82,0.0,0.0,LOW,48,431
12637,VM,6.0,95.07,4.66,0.27,0.0,LOW,48,465
12637,VRI,7.0,96.44,3.29,0.27,0.0,LOW,48,467
12637,TPJ,8.0,84.93,14.79,0.27,0.01,LOW,48,442
12637,MPA,14.0,63.29,36.44,0.27,0.0,MEDIUM,48,282
12637,DG,17.0,55.62,43.56,0.82,0.0,MEDIUM,48,121
12637,ABI,19.0,44.66,54.52,0.82,0.0,MEDIUM,48,2
12637,KQN,21.0,33.7,65.21,1.1,0.0,MEDIUM,48,230
12638,MDU,1.0,100.0,0.0,0.0,0.0,LOW,49,270
12638,KQN,6.0,95.89,4.11,0.0,0.0,LOW,49,230
12638,ABI,10.0,91.78,8.22,0.0,0.0,LOW,49,2
12638,DG,7.0,96.44,3.56,0.0,0.0,LOW,49,121
12638,MPA,8.0,93.7,6.3,0.0,0.0,LOW,49,282
12638,TPJ,6.0,95.89,4.11,0.0,0.0,LOW,49,442
12638,VRI,21.0,36.99,62.47,0.55,0.0,MEDIUM,49,467
12638,VM,12.0,84.38,14.79,0.82,0.01,MEDIUM,49,465
12638,MLMR,16.0,10.41,5.75,0.55,83.29,MEDIUM,49,275
12638,CGL,18.0,49.04,48.77,1.92,0.27,MEDIUM,49,97
12638,TBM,23.0,32.33,64.93,2.47,0.27,MEDIUM,49,431
12638,MBM,7.0,93.15,5.75,0.82,0.28,LOW,49,268
12631,MS,3.0,99.45,0.27,0.27,0.01,LOW,46,286
12631,TBM,6.0,97.26,2.19,0.55,0.0,LOW,46,431
12631,CGL,7.0,96.16,3.29,0.55,0.0,LOW,46,97
12631,MLMR,11.0,82.47,16.99,0.55,0.0,MEDIUM,46,275
12631,TMV,17.0,59.45,40.0,0.55,0.0,MEDIUM,46,440
12631,VM,10.0,82.74,16.71,0.55,0.0,LOW,46,465
12631,VRI,12.0,75.62,23.56,0.82,0.0,MEDIUM,46,467
12631,TPJ,11.0,78.36,20.55,1.1,0.0,MEDIUM,46,442
12631,DG,13.0,72.05,26.58,1.37,0.0,MEDIUM,46,121
12631,SDN,16.0,58.36,40.27,1.37,0.0,MEDIUM,46,396
12631,MDU,13.0,68.22,30.68,1.1,0.0,MEDIUM,46,270
12631,VPT,16.0,61.64,37.53,0.82,0.01,MEDIUM,46,466
12631,SRT,15.0,60.55,38.36,1.1,0.0,MEDIUM,46,419
12631,CVP,17.0,56.44,42.47,1.1,0.0,MEDIUM,46,113
12632,TEN,3.0,99.18,0.82,0.0,0.0,LOW,47,435
12632,CVP,8.0,96.16,3.84,0.0,0.0,LOW,47,113
12632,SRT,9.0,90.96,9.04,0.0,0.0,LOW,47,419
12632,VPT,7.0,96.16,3.84,0.0,0.0,LOW,47,466
12632,MDU,11.0,78.9,21.1,0.0,0.0,MEDIUM,47,270
12632,SDN,13.0,71.23,28.77,0.0,0.0,MEDIUM,47,396
12632,DG,9.0,85.21,14.79,0.0,0.0,LOW,47,121
12632,TPJ,7.0,91.78,8.22,0.0,0.0,LOW,47,442
12632,VRI,22.0,36.16,62.74,1.1,0.0,MEDIUM,47,467
12632,VM,16.0,54.79,43.56,1.64,0.01,MEDIUM,47,465
12632,TMV,19.0,39.18,58.9,1.64,0.28,MEDIUM,47,440
12632,MLMR,20.0,37.53,60.55,1.64,0.28,MEDIUM,47,275
12632,CGL,19.0,44.38,53.42,1.92,0.28,MEDIUM,47,97
12632,TBM,24.0,27.12,69.59,2.74,0.55,MEDIUM,47,431
12632,MBM,9.0,89.32,9.04,1.1,0.54,LOW,47,268
20665,MS,1.0,100.0,0.0,0.0,0.0,LOW,78,286
20665,TBM,3.0,100.0,0.0,0.0,0.0,LOW,78,431
20665,VM,7.0,92.31,7.69,0.0,0.0,LOW,78,465
20665,TPJ,7.0,92.31,7.69,0.0,0.0,LOW,78,442
20665,DG,11.0,88.46,7.69,3.85,0.0,MEDIUM,78,121
20665,MDU,15.0,80.77,15.38,3.85,0.0,MEDIUM,78,270
20665,VPT,17.0,61.54,34.62,3.85,0.0,MEDIUM,78,466
20666,TEN,0.0,100.0,0.0,0.0,0.0,LOW,79,435
20666,MDU,2.0,100.0,0.0,0.0,0.0,LOW,79,270
20666,DG,9.0,96.15,3.85,0.0,0.0,LOW,79,121
20666,TPJ,3.0,100.0,0.0,0.0,0.0,LOW,79,442
20666,VM,10.0,92.31,7.69,0.0,0.0,LOW,79,465
20666,TBM,20.0,19.23,80.77,0.0,0.0,MEDIUM,79,431
20666,MS,4.0,92.31,7.69,0.0,0.0,LOW,79,286
12621,BZA,17.0,59.18,37.26,3.01,0.55,MEDIUM,42,88
12621,KMT,17.0,62.47,33.42,3.29,0.82,MEDIUM,42,219
12621,WL,28.0,32.6,61.64,4.93,0.83,MEDIUM,42,471
12621,BPQ,22.0,53.97,38.9,6.3,0.83,MEDIUM,42,67
12621,NGP,37.0,26.58,63.29,9.59,0.54,HIGH,42,314
12621,ET,29.0,67.95,20.27,11.78,0.0,MEDIUM,42,147
12621,VGLJ,34.0,51.78,36.99,11.23,0.0,HIGH,42,463
12621,GWL,51.0,15.07,66.3,18.63,0.0,HIGH,42,170
12621,AGC,49.0,43.01,37.26,19.73,0.0,HIGH,42,8
12621,NZM,53.0,47.95,33.42,18.63,0.0,HIGH,42,334
12621,NDLS,54.0,44.93,35.89,19.18,0.0,HIGH,42,310
12622,NDLS,16.0,93.97,1.37,4.66,0.0,MEDIUM,43,310
12622,AGC,37.0,25.21,67.4,7.4,0.0,HIGH,43,8
12622,GWL,31.0,61.64,29.04,9.32,0.0,HIGH,43,170
12622,VGLJ,37.0,53.42,36.71,9.86,0.01,HIGH,43,463
12622,BPL,39.0,59.18,27.4,13.42,0.0,HIGH,43,65
12622,ET,35.0,78.36,7.95,13.7,0.0,HIGH,43,147
12622,NGP,45.0,58.36,28.22,13.42,0.0,HIGH,43,314
12622,BPQ,46.0,61.92,22.19,15.62,0.27,HIGH,43,67
12622,WL,64.0,23.56,55.07,21.1,0.27,HIGH,43,471
12622,KMT,82.0,5.75,59.73,34.25,0.27,HIGH,43,219
12622,BZA,67.0,25.75,53.15,21.1,0.0,HIGH,43,88
12622,MAS,36.0,79.45,7.4,13.15,0.0,HIGH,43,266
12839,HWH,45.0,36.67,46.67,16.67,0.0,HIGH,56,182
12839,KGP,68.0,10.0,50.0,40.0,0.0,HIGH,56,208
12839,BLS,87.0,0.0,46.67,53.33,0.0,HIGH,56,56
12839,BHC,81.0,16.67,40.0,43.33,0.0,HIGH,56,47
12839,JJKR,90.0,6.67,36.67,56.67,0.0,HIGH,56,192
12839,CTC,104.0,0.0,26.67,73.33,0.0,HIGH,56,110
12839,BBS,111.0,0.0,26.67,73.33,0.0,HIGH,56,38
12839,KUR,104.0,3.33,23.33,73.33,0.01,HIGH,56,243
12839,BALU,115.0,0.0,16.67,83.33,0.0,HIGH,56,33
12839,CAP,119.0,0.0,20.0,80.0,0.0,HIGH,56,91
12839,BAM,139.0,0.0,10.0,90.0,0.0,HIGH,56,34
12839,IPM,135.0,0.0,13.33,86.67,0.0,HIGH,56,186
12839,SPT,135.0,0.0,13.33,86.67,0.0,HIGH,56,414
12839,PSA,104.0,6.67,33.33,60.0,0.0,HIGH,56,360
12839,NWP,99.0,6.67,33.33,60.0,0.0,HIGH,56,331
12839,CHE,98.0,10.0,33.33,56.67,0.0,HIGH,56,99
12839,CPP,106.0,6.67,26.67,66.67,0.0,HIGH,56,105
12839,VZM,98.0,16.67,30.0,53.33,0.0,HIGH,56,469
12839,VSKP,103.0,13.33,30.0,56.67,0.0,HIGH,56,468
12839,AKP,106.0,10.0,30.0,60.0,0.0,HIGH,56,15
12839,TUNI,112.0,3.33,33.33,63.33,0.01,HIGH,56,450
12839,ANV,114.0,0.0,33.33,66.67,0.0,HIGH,56,21
12839,SLO,132.0,0.0,13.33,86.67,0.0,HIGH,56,407
12839,RJY,140.0,0.0,13.33,86.67,0.0,HIGH,56,372
12839,NDD,145.0,0.0,13.33,86.67,0.0,HIGH,56,309
12839,TDD,144.0,0.0,13.33,86.67,0.0,HIGH,56,433
12839,EE,147.0,3.33,10.0,86.67,0.0,HIGH,56,143
12839,BZA,106.0,3.33,43.33,53.33,0.01,HIGH,56,88
12839,TEL,127.0,0.0,26.67,73.33,0.0,HIGH,56,434
12839,BPP,133.0,0.0,20.0,80.0,0.0,HIGH,56,66
12839,CLX,133.0,0.0,20.0,80.0,0.0,HIGH,56,101
12839,NLR,113.0,13.33,23.33,63.33,0.01,HIGH,56,320
12839,GDR,90.0,30.0,26.67,43.33,0.0,HIGH,56,159
12839,MAS,73.0,40.0,13.33,46.67,0.0,HIGH,56,266
12840,MAS,56.0,61.92,11.51,26.3,0.27,HIGH,57,266
12840,GDR,73.0,33.97,33.97,31.78,0.28,HIGH,57,159
12840,NLR,81.0,14.79,52.05,32.88,0.28,HIGH,57,320
12840,OGL,82.0,17.53,48.22,33.97,0.28,HIGH,57,336
12840,CLX,84.0,17.53,47.95,34.25,0.27,HIGH,57,101
12840,BPP,85.0,18.08,45.48,36.16,0.28,HIGH,57,66
12840,TEL,77.0,31.78,33.42,34.52,0.28,HIGH,57,434
12840,BZA,84.0,23.84,39.73,36.16,0.27,HIGH,57,88
12840,EE,94.0,16.44,38.36,44.93,0.27,HIGH,57,143
12840,TDD,99.0,14.79,36.16,48.77,0.28,HIGH,57,433
12840,NDD,103.0,13.97,30.68,55.07,0.28,HIGH,57,309
12840,SLO,121.0,16.44,10.14,73.15,0.27,HIGH,57,407
12840,ANV,124.0,13.97,12.05,73.7,0.28,HIGH,57,21
12840,TUNI,124.0,14.25,11.78,73.7,0.27,HIGH,57,450
12840,AKP,128.0,14.25,9.32,76.16,0.27,HIGH,57,15
12840,VSKP,79.0,40.55,23.01,36.16,0.28,HIGH,57,468
12840,VZM,89.0,21.64,39.73,38.36,0.27,HIGH,57,469
12840,CPP,91.0,17.81,42.47,39.45,0.27,HIGH,57,105
12840,CHE,91.0,20.27,40.55,38.9,0.28,HIGH,57,99
12840,NWP,96.0,15.62,42.74,41.37,0.27,HIGH,57,331
12840,PSA,77.0,47.4,17.26,35.07,0.27,HIGH,57,360
12840,SPT,83.0,41.64,21.37,36.71,0.28,HIGH,57,414
12840,IPM,88.0,31.23,30.68,37.81,0.28,HIGH,57,186
12840,BAM,99.0,7.12,52.6,40.0,0.28,HIGH,57,34
12840,CAP,103.0,2.47,54.52,42.74,0.27,HIGH,57,91
12840,BALU,108.0,2.19,53.15,44.38,0.28,HIGH,57,33
12840,KUR,117.0,4.66,43.01,52.05,0.28,HIGH,57,243
12840,BBS,121.0,3.84,40.82,55.07,0.27,HIGH,57,38
12840,CTC,124.0,4.93,36.99,57.26,0.82,HIGH,57,110
12840,JJKR,127.0,3.84,37.26,58.63,0.27,HIGH,57,192
12840,BHC,87.0,41.64,17.26,40.82,0.28,HIGH,57,47
12840,BLS,101.0,23.84,29.32,46.58,0.26,HIGH,57,56
12840,KGP,123.0,10.14,30.96,58.63,0.27,HIGH,57,208
12840,SRC,158.0,6.3,13.42,80.0,0.28,HIGH,57,415
12840,HWH,129.0,18.63,10.68,69.59,1.1,HIGH,57,182
12433,MAS,2.0,100.0,0.0,0.0,0.0,LOW,38,266
12433,BZA,14.0,44.44,55.56,0.0,0.0,MEDIUM,38,88
12433,WL,18.0,33.33,66.67,0.0,0.0,MEDIUM,38,471
12433,BPQ,13.0,66.67,33.33,0.0,0.0,MEDIUM,38,67
12433,NGP,16.0,77.78,22.22,0.0,0.0,MEDIUM,38,314
12433,BPL,7.0,77.78,22.22,0.0,0.0,LOW,38,65
12433,VGLJ,5.0,100.0,0.0,0.0,0.0,LOW,38,463
12433,GWL,13.0,66.67,33.33,0.0,0.0,MEDIUM,38,170
12433,AGC,7.0,88.89,11.11,0.0,0.0,LOW,38,8
12433,NZM,2.0,88.89,11.11,0.0,0.0,LOW,38,334
12434,NZM,0.0,100.0,0.0,0.0,0.0,LOW,39,334
12434,AGC,10.0,77.78,22.22,0.0,0.0,LOW,39,8
12434,VGLJ,4.0,100.0,0.0,0.0,0.0,LOW,39,463
12434,BPL,10.0,100.0,0.0,0.0,0.0,LOW,39,65
12434,NGP,6.0,77.78,22.22,0.0,0.0,LOW,39,314
12434,BPQ,1.0,100.0,0.0,0.0,0.0,LOW,39,67
12434,WL,7.0,88.89,11.11,0.0,0.0,LOW,39,471
12434,BZA,16.0,66.67,33.33,0.0,0.0,MEDIUM,39,88
12295,SMVB,19.0,76.67,16.67,6.67,0.0,MEDIUM,26,410
12295,BWT,31.0,43.33,46.67,10.0,0.0,HIGH,26,83
12295,KPN,30.0,63.33,26.67,10.0,0.0,MEDIUM,26,229
12295,JTJ,30.0,60.0,26.67,13.33,0.0,MEDIUM,26,200
12295,KPD,24.0,80.0,6.67,13.33,0.0,MEDIUM,26,228
12295,AJJ,29.0,63.33,23.33,13.33,0.01,MEDIUM,26,12
12295,PER,33.0,60.0,26.67,13.33,0.0,HIGH,26,343
12295,GDR,46.0,10.0,70.0,20.0,0.0,HIGH,26,159
12295,NLR,60.0,0.0,80.0,20.0,0.0,HIGH,26,320
12295,OGL,61.0,3.33,73.33,23.33,0.01,HIGH,26,336
12295,BZA,54.0,3.33,76.67,20.0,0.0,HIGH,26,88
12295,KMT,38.0,60.0,20.0,20.0,0.0,HIGH,26,219
12295,WL,62.0,0.0,80.0,20.0,0.0,HIGH,26,471
12295,RDM,57.0,13.33,63.33,23.33,0.01,HIGH,26,369
12295,SKZR,38.0,3.33,30.0,3.33,63.34,HIGH,26,404
12295,BPQ,32.0,70.0,13.33,16.67,0.0,HIGH,26,67
12295,CD,35.0,60.0,23.33,16.67,0.0,HIGH,26,95
12295,SEGM,44.0,36.67,46.67,16.67,0.0,HIGH,26,397
12295,NGP,31.0,63.33,20.0,16.67,0.0,HIGH,26,314
12295,BZU,64.0,6.67,63.33,30.0,0.0,HIGH,26,89
12295,GDYA,73.0,0.0,53.33,46.67,0.0,HIGH,26,160
12295,ET,26.0,80.0,6.67,13.33,0.0,MEDIUM,26,147
12295,NU,54.0,6.67,76.67,16.67,0.0,HIGH,26,329
12295,JBP,43.0,36.67,46.67,16.67,0.0,HIGH,26,188
12295,KTE,60.0,0.0,83.33,16.67,0.0,HIGH,26,239
12295,MYR,70.0,0.0,83.33,16.67,0.0,HIGH,26,299
12295,STA,62.0,0.0,83.33,16.67,0.0,HIGH,26,424
12295,PCOI,70.0,10.0,40.0,50.0,0.0,HIGH,26,342
12295,MZP,29.0,43.33,50.0,6.67,0.0,MEDIUM,26,301
12295,DDU,12.0,96.67,0.0,3.33,0.0,MEDIUM,26,119
12295,BXR,19.0,70.0,26.67,3.33,0.0,MEDIUM,26,86
12295,ARA,23.0,56.67,36.67,6.67,0.0,MEDIUM,26,23
12295,DNR,4.0,90.0,3.33,6.67,0.0,LOW,26,134
12296,DNR,5.0,90.0,10.0,0.0,0.0,LOW,27,134
12296,ARA,23.0,43.33,46.67,10.0,0.0,MEDIUM,27,23
12296,BXR,34.0,16.67,73.33,10.0,0.0,HIGH,27,86
12296,DLN,45.0,3.33,76.67,20.0,0.0,HIGH,27,131
12296,DDU,21.0,66.67,23.33,10.0,0.0,MEDIUM,27,119
12296,MZP,21.0,60.0,30.0,10.0,0.0,MEDIUM,27,301
12296,PCOI,28.0,43.33,46.67,10.0,0.0,MEDIUM,27,342
12296,STA,20.0,56.67,36.67,6.67,0.0,MEDIUM,27,424
12296,MYR,29.0,30.0,60.0,10.0,0.0,MEDIUM,27,299
12296,KTE,47.0,3.33,76.67,20.0,0.0,HIGH,27,239
12296,JBP,38.0,23.33,63.33,13.33,0.01,HIGH,27,188
12296,ET,8.0,83.33,13.33,3.33,0.01,LOW,27,147
12296,GDYA,13.0,80.0,13.33,6.67,0.0,MEDIUM,27,160
12296,BZU,27.0,36.67,53.33,10.0,0.0,MEDIUM,27,89
12296,NGP,22.0,53.33,36.67,10.0,0.0,MEDIUM,27,314
12296,SEGM,41.0,13.33,63.33,23.33,0.01,HIGH,27,397
12296,BPQ,10.0,83.33,16.67,0.0,0.0,LOW,27,67
12296,SKZR,39.0,3.33,23.33,10.0,63.34,HIGH,27,404
12296,RDM,43.0,0.0,86.67,13.33,0.0,HIGH,27,369
12296,WL,51.0,6.67,73.33,20.0,0.0,HIGH,27,471
12296,KMT,57.0,3.33,63.33,33.33,0.01,HIGH,27,219
12296,BZA,23.0,46.67,46.67,6.67,0.0,MEDIUM,27,88
12296,OGL,29.0,36.67,53.33,10.0,0.0,MEDIUM,27,336
12296,NLR,25.0,46.67,46.67,6.67,0.0,MEDIUM,27,320
12296,GDR,14.0,80.0,13.33,6.67,0.0,MEDIUM,27,159
12296,AJJ,32.0,26.67,66.67,6.67,0.0,HIGH,27,12
12296,KPD,37.0,46.67,40.0,13.33,0.0,HIGH,27,228
12296,JTJ,31.0,56.67,30.0,13.33,0.0,HIGH,27,200
12296,KPN,46.0,30.0,56.67,13.33,0.0,HIGH,27,229
12296,BWT,49.0,20.0,66.67,13.33,0.0,HIGH,27,83
12296,KJM,45.0,20.0,66.67,13.33,0.0,HIGH,27,213
12296,SMVB,10.0,86.67,0.0,13.33,0.0,LOW,27,410
12841,HWH,18.0,53.33,30.0,6.67,10.0,MEDIUM,58,182
12841,SRC,20.0,63.33,26.67,10.0,0.0,MEDIUM,58,415
12841,KGP,34.0,23.33,60.0,16.67,0.0,HIGH,58,208
12841,BLS,53.0,10.0,60.0,30.0,0.0,HIGH,58,56
12841,JJKR,36.0,46.67,33.33,20.0,0.0,HIGH,58,192
12841,CTC,48.0,20.0,50.0,30.0,0.0,HIGH,58,110
12841,BBS,49.0,23.33,50.0,26.67,0.0,HIGH,58,38
12841,KUR,71.0,3.33,50.0,46.67,0.0,HIGH,58,243
12841,BAM,63.0,6.67,50.0,43.33,0.0,HIGH,58,34
12841,VSKP,48.0,50.0,23.33,26.67,0.0,HIGH,58,468
12841,TDD,71.0,6.67,60.0,33.33,0.0,HIGH,58,433
12841,EE,71.0,3.33,63.33,33.33,0.01,HIGH,58,143
12841,BZA,45.0,40.0,33.33,26.67,0.0,HIGH,58,88
12841,MAS,21.0,66.67,10.0,23.33,0.0,MEDIUM,58,266
12842,MAS,31.0,76.67,10.0,13.33,0.0,HIGH,59,266
12842,OGL,50.0,36.67,43.33,20.0,0.0,HIGH,59,336
12842,BZA,56.0,16.67,60.0,23.33,0.0,HIGH,59,88
12842,EE,68.0,3.33,70.0,26.67,0.0,HIGH,59,143
12842,TDD,75.0,3.33,56.67,40.0,0.0,HIGH,59,433
12842,RJY,100.0,0.0,16.67,83.33,0.0,HIGH,59,372
12842,VSKP,35.0,60.0,23.33,16.67,0.0,HIGH,59,468
12842,KUR,79.0,0.0,60.0,40.0,0.0,HIGH,59,243
12842,BBS,77.0,0.0,56.67,43.33,0.0,HIGH,59,38
12842,CTC,80.0,0.0,53.33,46.67,0.0,HIGH,59,110
12842,JJKR,104.0,0.0,13.33,86.67,0.0,HIGH,59,192
12842,BHC,45.0,40.0,36.67,23.33,0.0,HIGH,59,47
12842,BLS,58.0,13.33,63.33,23.33,0.01,HIGH,59,56
12842,KGP,89.0,0.0,56.67,43.33,0.0,HIGH,59,208
12842,SRC,51.0,36.67,33.33,30.0,0.0,HIGH,59,415
12842,HWH,63.0,53.33,10.0,26.67,10.0,HIGH,59,182
12842,SHM,53.0,3.33,0.0,6.67,90.0,HIGH,59,402
12625,TVC,7.0,94.52,4.93,0.55,0.0,LOW,44,452
12625,VAK,8.0,89.59,9.59,0.82,0.0,LOW,44,460
12625,QLN,10.0,87.12,12.05,0.82,0.01,LOW,44,366
12625,MVLK,17.0,58.36,40.55,1.1,0.0,MEDIUM,44,296
12625,CNGR,17.0,53.42,45.48,1.1,0.0,MEDIUM,44,103
12625,TRVL,21.0,38.63,60.0,1.37,0.0,MEDIUM,44,447
12625,CGY,21.0,41.64,56.71,1.64,0.01,MEDIUM,44,98
12625,VARD,23.0,36.71,60.82,2.47,0.0,MEDIUM,44,462
12625,ERN,25.0,31.23,65.48,3.29,0.0,MEDIUM,44,145
12625,AWY,27.0,24.93,70.96,4.11,0.0,MEDIUM,44,30
12625,TCR,30.0,10.14,85.48,4.38,0.0,MEDIUM,44,432
12625,OTP,17.0,70.14,26.85,3.01,0.0,MEDIUM,44,337
12625,PGT,26.0,25.48,71.23,3.29,0.0,MEDIUM,44,344
12625,CBE,17.0,65.48,31.23,3.29,0.0,MEDIUM,44,92
12625,TUP,18.0,61.1,35.62,3.29,0.0,MEDIUM,44,451
12625,ED,20.0,53.42,43.29,3.29,0.0,MEDIUM,44,142
12625,SA,18.0,58.36,38.36,3.29,0.0,MEDIUM,44,384
12625,JTJ,12.0,89.86,7.4,2.74,0.0,MEDIUM,44,200
12625,KPD,9.0,93.7,4.11,2.19,0.0,LOW,44,228
12625,CTO,17.0,65.21,31.78,3.01,0.0,MEDIUM,44,111
12625,TPTY,20.0,56.16,40.82,3.01,0.01,MEDIUM,44,444
12625,RU,31.0,15.34,80.82,3.84,0.0,HIGH,44,383
12625,GDR,19.0,53.7,42.47,3.01,0.82,MEDIUM,44,159
12625,NLR,27.0,26.85,68.49,3.84,0.82,MEDIUM,44,320
12625,BZA,20.0,57.53,36.71,4.93,0.83,MEDIUM,44,88
12625,WL,84.0,1.1,15.62,82.47,0.81,HIGH,44,471
12625,RDM,48.0,18.9,52.6,27.67,0.83,HIGH,44,369
12625,BPQ,18.0,75.62,18.36,5.21,0.81,MEDIUM,44,67
12625,CD,19.0,65.75,27.95,5.48,0.82,MEDIUM,44,95
12625,SEGM,38.0,15.07,72.05,12.05,0.83,HIGH,44,397
12625,NGP,50.0,6.3,71.78,21.1,0.82,HIGH,44,314
12625,ET,28.0,54.52,36.99,8.49,0.0,MEDIUM,44,147
12625,BPL,28.0,57.26,34.52,8.22,0.0,MEDIUM,44,65
12625,BINA,25.0,70.96,20.27,8.77,0.0,MEDIUM,44,50
12625,VGLJ,38.0,44.66,41.64,13.7,0.0,HIGH,44,463
12625,GWL,45.0,39.45,43.29,17.26,0.0,HIGH,44,170
12625,AGC,43.0,58.36,23.01,18.63,0.0,HIGH,44,8
12625,MTJ,60.0,13.15,63.29,23.56,0.0,HIGH,44,292
12625,FDB,45.0,60.82,18.36,20.82,0.0,HIGH,44,149
12625,NZM,60.0,47.67,27.67,24.66,0.0,HIGH,44,334
12625,NDLS,50.0,62.74,16.44,20.82,0.0,HIGH,44,310
12626,NDLS,35.0,84.38,3.84,11.78,0.0,HIGH,45,310
12626,MTJ,63.0,13.7,70.96,15.34,0.0,HIGH,45,292
12626,AGC,68.0,5.75,77.53,16.16,0.56,HIGH,45,8
12626,GWL,64.0,39.45,43.56,16.44,0.55,HIGH,45,170
12626,VGLJ,64.0,53.15,28.77,17.53,0.55,HIGH,45,463
12626,BINA,68.0,65.75,15.62,18.63,0.0,HIGH,45,50
12626,BPL,80.0,42.74,36.99,20.27,0.0,HIGH,45,65
12626,ET,76.0,54.25,26.03,19.73,0.0,HIGH,45,147
12626,NGP,88.0,30.96,48.22,20.55,0.27,HIGH,45,314
12626,SEGM,103.0,9.32,60.27,30.14,0.27,HIGH,45,397
12626,CD,116.0,1.92,58.36,39.45,0.27,HIGH,45,95
12626,RDM,118.0,1.37,57.26,41.1,0.27,HIGH,45,369
12626,WL,128.0,1.37,47.12,51.23,0.28,HIGH,45,471
12626,BZA,98.0,26.85,43.84,29.04,0.27,HIGH,45,88
12626,NLR,103.0,24.38,41.1,34.25,0.27,HIGH,45,320
12626,GDR,107.0,23.56,39.73,36.44,0.27,HIGH,45,159
12626,RU,107.0,33.15,31.23,35.62,0.0,HIGH,45,383
12626,TPTY,114.0,13.7,49.59,36.71,0.0,HIGH,45,444
12626,CTO,105.0,36.99,28.22,34.79,0.0,HIGH,45,111
12626,KPD,98.0,54.52,12.88,32.6,0.0,HIGH,45,228
12626,SA,105.0,49.04,16.99,33.97,0.0,HIGH,45,384
12626,ED,105.0,46.58,19.45,33.97,0.0,HIGH,45,142
12626,CBE,110.0,37.81,27.4,34.25,0.54,HIGH,45,92
12626,PGT,108.0,44.66,23.01,32.33,0.0,HIGH,45,344
12626,OTP,117.0,16.71,49.32,33.97,0.0,HIGH,45,337
12626,TCR,110.0,20.0,49.04,30.96,0.0,HIGH,45,432
12626,AWY,121.0,5.75,60.55,33.7,0.0,HIGH,45,30
12626,ERN,116.0,18.08,49.04,32.88,0.0,HIGH,45,145
12626,VARD,112.0,38.63,29.86,31.51,0.0,HIGH,45,462
12626,KTYM,113.0,39.45,29.04,31.51,0.0,HIGH,45,240
12626,CGY,113.0,42.47,26.58,30.96,0.0,HIGH,45,98
12626,TRVL,113.0,42.19,26.3,31.51,0.0,HIGH,45,447
12626,CNGR,114.0,39.45,29.04,31.51,0.0,HIGH,45,103
12626,MVLK,115.0,38.36,30.41,31.23,0.0,HIGH,45,296
12626,KYJ,117.0,32.05,36.99,30.96,0.0,HIGH,45,248
12626,QLN,123.0,16.99,51.78,31.23,0.0,HIGH,45,366
12626,VAK,126.0,13.15,53.42,33.42,0.01,HIGH,45,460
12626,TVP,107.0,55.89,17.26,26.85,0.0,HIGH,45,454
12626,TVC,93.0,63.29,10.41,26.3,0.0,HIGH,45,452
12951,MMCT,7.0,98.63,0.27,1.1,0.0,LOW,64,277
12951,BVI,15.0,93.7,5.21,1.1,0.0,MEDIUM,64,79
12951,ST,16.0,81.92,16.16,1.92,0.0,MEDIUM,64,423
